Event	ID	Name			Wwise Object Path	Notes
	111252760	LaughVar1			\Default Work Unit\Baby_VO\LaughVar1	
	111252762	LaughVar3			\Default Work Unit\Baby_VO\LaughVar3	
	111252763	LaughVar2			\Default Work Unit\Baby_VO\LaughVar2	
	409018542	Grimoire_Close			\Default Work Unit\UI\Grimoire_Close	
	528446302	Riven_Idle			\Default Work Unit\Riven\Riven_Idle	
	603848811	Weapon_Block			\Default Work Unit\Combat\Weapon_Block	
	742316884	CooVar3			\Default Work Unit\Baby_VO\CooVar3	
	742316885	CooVar2			\Default Work Unit\Baby_VO\CooVar2	
	742316886	CooVar1			\Default Work Unit\Baby_VO\CooVar1	
	1040915358	Grimoire_PageTurn			\Default Work Unit\UI\Grimoire_PageTurn	
	1041416048	AngryVar1			\Default Work Unit\Baby_VO\AngryVar1	
	1041416050	AngryVar3			\Default Work Unit\Baby_VO\AngryVar3	
	1041416051	AngryVar2			\Default Work Unit\Baby_VO\AngryVar2	
	1337206328	HmVar1			\Default Work Unit\Baby_VO\HmVar1	
	1337206330	HmVar3			\Default Work Unit\Baby_VO\HmVar3	
	1337206331	HmVar2			\Default Work Unit\Baby_VO\HmVar2	
	1457413866	Pacifier			\Default Work Unit\Baby_VO\Pacifier	
	1524617176	WhineVar3			\Default Work Unit\Baby_VO\WhineVar3	
	1524617177	WhineVar2			\Default Work Unit\Baby_VO\WhineVar2	
	1524617178	WhineVar1			\Default Work Unit\Baby_VO\WhineVar1	
	1594269381	Baby_Sleep			\Default Work Unit\Baby_VO\Baby_Sleep	
	1835832625	Pull_Board			\Default Work Unit\Interactions\Pull_Board	
	2599040456	UI_Crafting			\Default Work Unit\UI\UI_Crafting	
	2801517852	Riven_Search			\Default Work Unit\Riven\Riven_Search	
	3049685224	Hit_NPC			\Default Work Unit\Combat\Hit_NPC	
	3374471974	Breastfeed			\Default Work Unit\Baby_VO\Breastfeed	
	3461411304	Idle_To_Grumpy			\Default Work Unit\Baby_VO\Idle_To_Grumpy	
	3753599689	UI_Tick			\Default Work Unit\UI\UI_Tick	
	3848582449	Bottle			\Default Work Unit\Baby_VO\Bottle	
	3909336744	BabbleVar2			\Default Work Unit\Baby_VO\BabbleVar2	
	3909336745	BabbleVar3			\Default Work Unit\Baby_VO\BabbleVar3	
	3909336747	BabbleVar1			\Default Work Unit\Baby_VO\BabbleVar1	
	3935427104	Cry1			\Default Work Unit\Baby_VO\Cry1	
	3935427107	Cry2			\Default Work Unit\Baby_VO\Cry2	

Switch Group	ID	Name			Wwise Object Path	Notes
	488413282	Weapon_Combo			\Default Work Unit\Weapon_Combo	
	3942364280	Weapon_Type			\Default Work Unit\Weapon_Type	

Switch	ID	Name	Switch Group			Notes
	774266986	Metal_Wood	Weapon_Combo			
	1598988646	Wood_Wood	Weapon_Combo			
	3839157182	Metal_Metal	Weapon_Combo			
	2058049674	Wood	Weapon_Type			
	2473969246	Metal	Weapon_Type			

Game Parameter	ID	Name			Wwise Object Path	Notes
	3482793261	Craft_LMB_Press			\Default Work Unit\Craft_LMB_Press	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	968348872	VO_Baby_PO1-05	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_PO1-05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Angry\AngryVar1\VO_Baby_PO1-05		43932
	969888825	Riven_Idle11	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\Riven_Idle11_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Riven\VOX\Idle\Riven_Idle\Riven_Idle11		611712
	971223350	VO_Baby_Babble2-01	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Babble2-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Babble\BabbleVar2\VO_Baby_Babble2-01		294416
	975722567	VO_Baby_Pacifier-02	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Pacifier-02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Baby_Feed\Pacifier\VO_Baby_Pacifier-02		329102
	976515671	VO_Baby_Bottle-01	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Bottle-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Baby_Feed\Bottle\VO_Baby_Bottle-01		960064
	985453361	VO_Baby_Laugh3-03	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Laugh3-03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Laugh\LaughVar3\VO_Baby_Laugh3-03		191770
	987763812	SFX_Wood_Hit_Stun05	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\SFX_Wood_Hit_Stun05_4F5861DA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Hit_NPC\Weapon_Type\Hit_Wood\SFX_Wood_Hit_Stun05		31474
	988775109	VO_Baby_Hm1-02	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Hm1-02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Hm\HmVar1\VO_Baby_Hm1-02		175562
	1001223412	SFX_PullBoard01	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\SFX_PullBoard01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Interactions\Pull_Board\SFX_PullBoard01		181362
	1007140075	SFX_UI_Tick	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\SFX_UI_Tick01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\UI\SFX_UI_Tick		2768
	1007180754	VO_Baby_Coo2-05	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Coo2-05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Coo\CooVar2\VO_Baby_Coo2-05		62556
	1009956476	VO_Baby_Pacifier-04	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Pacifier-04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Baby_Feed\Pacifier\VO_Baby_Pacifier-04		419810
	1027079654	Riven_Idle18	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\Riven_Idle18_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Riven\VOX\Idle\Riven_Idle\Riven_Idle18		656662
	1027193763	VO_Baby_Coo3-02	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Coo3-02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Coo\CooVar3\VO_Baby_Coo3-02		229436
	1035933315	VO_Baby_BreastFeed-02	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_BreastFeed-02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Baby_Feed\Breastfeed\VO_Baby_BreastFeed-02		1399156
	1047737104	VO_Baby_Laugh2-05	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Laugh2-05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Laugh\LaughVar2\VO_Baby_Laugh2-05		171302
	1048104197	Riven_Idle03	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\Riven_Idle03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Riven\VOX\Idle\Riven_Idle\Riven_Idle03		536102
	1055395887	SFX_Grim_PageTurn05	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\SFX_Grim_PageTurn05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\UI\Grimoire\Page_Turn\SFX_Grim_PageTurn05		168614
	1056447040	VO_Baby_PO2-01	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_PO2-01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Angry\AngryVar2\VO_Baby_PO2-01		136686
	1060249640	VO_Baby_Babble3-03	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_Babble3-03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Babble\BabbleVar3\VO_Baby_Babble3-03		434720
	1066286547	VO_Baby_BreastFeed-06	D:\Gehenna\Gehenna\Content\Gehenna_WwiseProject\.cache\Windows\SFX\VO_Baby_BreastFeed-06_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Characters\Baby\Baby_Feed\Breastfeed\VO_Baby_BreastFeed-06		1008612

